,ig_media_id
217,18007114280470226
218,17993450831529863
219,18020571289833100
220,18023304763768725
221,17883890831992071
222,18116788663332933
223,18028362484697328
224,17947977002723470
225,17986528487529629
226,18018483166779606
227,18006219577977498
228,17937315272765131
229,17879667452978914
230,18022967665887305
231,18016849649173838
232,18026148649966256
233,18014013551275277
234,18095840830402522
235,18136360369317736
236,17986481006447660
237,17933652782802587
238,18041428819718271
239,18020904406987463
240,17946198191684584
241,17912123462893670
242,18023664016534126
243,18023456782512217
244,17996294896749981
245,18000951814711887
246,17970927371187010
247,17929207199760878
248,17903290511959417
249,18013870613261895
250,18407476627070235
251,18015786989329313
252,18032457991920205
253,17999556578310750
254,17950481213657241
255,18220375330284605
256,18312234238125382
257,18063437896519608
258,18043634812629711
259,17903558057858909
260,18029948980744060
261,18298739539158317
262,17961659264604021
263,18015691124278751
264,18316575082192025
265,18068608072486865
266,18019595909080252
267,18013107956172587
268,17882030415007502
269,18029478328854560
270,18047185036602522
271,17856874428078715
272,18024968180048391
273,18006621599212218
274,18041857300691512
275,17934820406739033
276,18031991245939177
277,18005610032437768
278,17990692805631579
279,18030267913821500
280,18074882380474401
281,18002487092260111
282,17937306812814293
283,18058700371536625
284,18044660647646564
285,17992110446627264
286,17989685918631230
287,18013854941048516
288,18022228181092543
289,17929530749836016
290,17936486588719808
291,18038294266818031
292,18006908753518131
293,18016440950274722
294,17948121131664605
295,17966923175701817
296,18019174522909626
297,18235173385248800
298,18104213566383355
299,18053329645598157
300,17842328589200901
301,18008850467152220
302,18135020368324422
303,18053813515574005
304,18012570668243799
305,18033643609854602
306,17931191594740155
307,17997449651575952
308,17990244509392628
309,18028290913777865
310,18013025786475552
311,18089055631417057
312,17915396228863973
313,18380272924073474
314,17865759744033306
315,18017517290094551
316,17997675311229695
317,18047225173594178
318,18214307824285754
319,17997403562387366
320,18205944715285204
321,17917323392841598
322,18004215053261801
323,17893522940929017
324,18113494345359551
325,18283325737087080
326,18004807880077635
327,18003160523337587
328,17974907123641859
329,18022331002757004
330,18042470149599344
331,18136033252309750
332,17978807018392780
333,17884932035900514
334,17957318297563148
335,18068313148448070
336,18031294813712339
337,18026396479691098
338,17980275797533864
339,18030044803633951
340,17935173800761819
341,18186471268268460
342,17980753025286603
343,17996825956860447
344,17974738664485482
345,17986344052970312
346,18006522937633522
